user_id,group,converted
U00331,B,0
U00332,B,1
U00333,A,0
U00334,B,0
U00335,B,0
U00336,B,0
U00337,A,0
U00338,B,0
U00339,A,0
U00340,A,0
U00341,A,0
U00342,A,0
U00343,A,1
U00344,B,0
U00345,A,0
U00346,A,1
U00347,B,0
U00348,B,0
U00349,A,0
U00350,A,0
U00351,B,0
U00352,B,0
U00353,A,0
U00354,A,0
U00355,B,0
U00356,A,0
U00357,A,0
U00358,A,0
U00359,A,0
U00360,A,0
U00361,B,0
U00362,B,0
U00363,B,0
U00364,B,0
U00365,B,0
U00366,A,0
U00367,A,1
U00368,B,0
U00369,B,1
U00370,B,0
U00371,B,1
U00372,B,0
U00373,A,0
U00374,A,0
U00375,A,0
U00376,A,0
U00377,A,0
U00378,A,1
U00379,A,0
U00380,B,1
U00381,A,0
U00382,A,0
U00383,A,0
U00384,A,1
U00385,A,0
U00386,B,0
U00387,A,0
U00388,A,0
U00389,B,1
U00390,A,0
U00391,A,0
U00392,A,1
U00393,B,0
U00394,A,0
U00395,A,0
U00396,A,0
U00397,B,0
U00398,B,0
U00399,A,0
U00400,B,0
U00401,B,1
U00402,B,0
U00403,A,0
U00404,A,0
U00405,A,0
U00406,B,0
U00407,A,0
U00408,B,0
U00409,B,0
U00410,B,0
U00411,B,0
U00412,A,0
U00413,B,0
U00414,A,0
U00415,B,0
U00416,B,0
U00417,B,0
U00418,B,0
U00419,B,0
U00420,A,0
U00421,B,0
U00422,A,0
U00423,B,1
U00424,B,0
U00425,A,0
U00426,A,0
U00427,A,0
U00428,B,0
U00429,A,1
U00430,A,0
U00431,B,0
U00432,A,0
U00433,A,0
U00434,B,0
U00435,B,0
U00436,B,0
U00437,A,0
U00438,B,0
U00439,A,0
U00440,B,0
U00441,B,0
U00442,A,0
U00443,B,0
U00444,A,0
U00445,A,0
U00446,A,0
U00447,A,0
U00448,A,0
U00449,A,0
U00450,B,0
U00451,B,1
U00452,B,0
U00453,A,0
U00454,B,0
U00455,A,1
U00456,A,0
U00457,A,0
U00458,B,0
U00459,A,1
U00460,A,0
U00461,A,0
U00462,A,1
U00463,B,1
U00464,B,0
U00465,B,0
U00466,A,0
U00467,A,1
U00468,A,0
U00469,B,0
U00470,B,1
U00471,A,0
U00472,B,0
U00473,A,0
U00474,B,0
U00475,B,1
U00476,B,0
U00477,B,0
U00478,B,1
U00479,B,0
U00480,A,0
U00481,A,0
U00482,A,0
U00483,A,0
U00484,A,0
U00485,A,0
U00486,B,0
U00487,B,0
U00488,B,0
U00489,B,0
U00490,B,0
U00491,A,0
U00492,B,0
U00493,A,0
U00494,A,0
U00495,A,1
U00496,B,0
U00497,B,0
U00498,A,0
U00499,A,0
U00500,A,0
U00501,A,0
U00502,A,0
U00503,A,0
U00504,B,0
U00505,A,0
U00506,B,1
U00507,A,0
U00508,B,0
U00509,B,0
U00510,B,0
U00511,B,1
U00512,B,0
U00513,A,0
U00514,B,0
U00515,A,0
U00516,A,0
U00517,A,0
U00518,A,0
U00519,A,0
U00520,A,0
U00521,A,0
U00522,A,0
U00523,A,0
U00524,B,0
U00525,B,0
U00526,B,0
U00527,A,0
U00528,A,0
U00529,B,0
U00530,B,0
U00531,B,0
U00532,B,0
U00533,B,0
U00534,B,0
U00535,B,0
U00536,A,0
U00537,B,0
U00538,A,0
U00539,B,0
U00540,B,0
U00541,B,0
U00542,B,0
U00543,A,0
U00544,A,0
U00545,B,0
U00546,B,0
U00547,A,0
U00548,A,0
U00549,B,1
U00550,A,0
U00551,B,0
U00552,B,0
U00553,B,0
U00554,A,0
U00555,B,0
U00556,B,0
U00557,B,1
U00558,A,0
U00559,B,0
U00560,B,0
U00561,A,0
U00562,A,0
U00563,B,0
U00564,B,0
U00565,B,1
U00566,B,0
U00567,B,0
U00568,A,0
U00569,A,0
U00570,A,0
U00571,B,0
U00572,A,0
U00573,A,0
U00574,A,0
U00575,A,0
U00576,A,0
U00577,A,1
U00578,A,0
U00579,B,0
U00580,B,0
U00581,B,0
U00582,A,0
U00583,B,0
U00584,B,1
U00585,A,0
U00586,A,1
U00587,B,0
U00588,B,0
U00589,A,0
U00590,A,0
U00591,A,1
U00592,B,0
U00593,A,0
U00594,A,0
U00595,A,0
U00596,A,0
U00597,A,0
U00598,B,0
U00599,B,0
U00600,A,0
U00601,B,0
U00602,A,0
U00603,A,0
U00604,A,0
U00605,B,1
U00606,B,0
U00607,B,0
U00608,A,0
U00609,A,0
U00610,A,0
U00611,A,0
U00612,B,0
U00613,B,0
U00614,A,1
U00615,B,0
U00616,B,0
U00617,A,0
U00618,A,0
U00619,B,0
U00620,A,0
U00621,A,0
U00622,B,0
U00623,A,0
U00624,A,0
U00625,A,1
U00626,A,0
U00627,B,0
U00628,B,0
U00629,A,0
U00630,B,0
U00631,B,1
U00632,B,0
U00633,B,0
U00634,A,0
U00635,B,0
U00636,B,0
U00637,B,0
U00638,B,0
U00639,A,0
U00640,A,0
U00641,A,0
U00642,B,0
U00643,A,0
U00644,A,0
U00645,B,0
U00646,B,0
U00647,A,0
U00648,A,0
U00649,A,0
U00650,A,1
U00651,A,0
U00652,B,0
U00653,B,0
U00654,B,0
U00655,B,1
U00656,A,1
U00657,A,0
U00658,A,1
U00659,B,0
U00660,A,0
U00661,B,0
U00662,B,0
U00663,A,0
U00664,A,1
U00665,B,0
U00666,A,0
U00667,A,0
U00668,A,0
U00669,B,0
U00670,A,0
U00671,A,0
U00672,B,0
U00673,B,0
U00674,B,0
U00675,B,0
U00676,B,0
U00677,A,0
U00678,A,0
U00679,B,0
U00680,A,0
U00681,A,0
U00682,B,0
U00683,A,0
U00684,A,0
U00685,A,0
U00686,B,0
U00687,A,0
U00688,B,0
U00689,A,0
U00690,A,0
U00691,A,0
U00692,B,1
U00693,A,0
U00694,A,0
U00695,A,0
U00696,A,1
U00697,A,1
U00698,B,0
U00699,A,0
U00700,B,0
U00701,B,1
U00702,A,1
U00703,A,0
U00704,A,0
U00705,B,0
U00706,A,0
U00707,A,0
U00708,A,0
U00709,A,0
U00710,A,0
U00711,A,0
U00712,B,0
U00713,B,0
U00714,A,0
U00715,B,0
U00716,B,0
U00717,B,1
U00718,A,0
U00719,A,0
U00720,A,0
U00721,B,0
U00722,B,0
U00723,B,0
U00724,B,1
U00725,A,0
U00726,A,0
U00727,A,0
U00728,B,0
U00729,B,1
U00730,A,0
U00731,A,0
U00732,A,0
U00733,B,0
U00734,B,1
U00735,B,0
U00736,A,0
U00737,A,0
U00738,B,0
U00739,B,0
U00740,A,1
U00741,B,0
U00742,B,0
U00743,A,0
U00744,A,0
U00745,B,0
U00746,B,0
U00747,B,0
U00748,A,1
U00749,A,0
U00750,A,0
U00751,A,0
U00752,A,0
U00753,B,0
U00754,A,0
U00755,A,0
U00756,A,0
U00757,B,0
U00758,B,0
U00759,B,0
U00760,B,0
U00761,B,0
U00762,B,0
U00763,A,0
U00764,B,0
U00765,A,0
U00766,B,0
U00767,A,1
U00768,A,0
U00769,B,0
U00770,B,0
U00771,A,0
U00772,A,0
U00773,A,0
U00774,B,0
U00775,B,0
U00776,B,0
U00777,A,0
U00778,B,1
U00779,A,0
U00780,A,0
U00781,A,0
U00782,A,0
U00783,B,0
U00784,A,0
U00785,A,0
U00786,A,0
U00787,A,0
U00788,B,0
U00789,B,0
U00790,A,0
U00791,A,0
U00792,B,0
U00793,B,0
U00794,A,0
U00795,A,0
U00796,B,1
U00797,B,0
U00798,B,0
U00799,B,0
U00800,B,0
U00801,A,0
U00802,A,0
U00803,B,0
U00804,A,0
U00805,B,1
U00806,B,0
U00807,A,0
U00808,A,0
U00809,B,0
U00810,B,0
U00811,B,1
U00812,B,0
U00813,A,0
U00814,A,0
U00815,A,0
U00816,B,0
U00817,A,0
U00818,A,0
U00819,B,0
U00820,A,0
U00821,A,0
U00822,A,0
U00823,A,0
U00824,A,0
U00825,B,0
U00826,A,0
U00827,B,0
U00828,B,0
U00829,A,0
U00830,B,0
U00831,A,1
U00832,A,0
U00833,A,1
U00834,B,0
U00835,B,0
U00836,B,0
U00837,B,0
U00838,A,1
U00839,A,0
U00840,A,1
U00841,B,0
U00842,A,0
U00843,B,0
U00844,A,0
U00845,B,0
U00846,A,1
U00847,A,0
U00848,A,0
U00849,A,0
U00850,A,0
U00851,A,1
U00852,B,1
U00853,B,0
U00854,B,0
U00855,A,0
U00856,B,0
U00857,A,0
U00858,A,1
U00859,A,0
U00860,B,0
U00861,A,0
U00862,A,0
U00863,B,0
U00864,A,0
U00865,A,0
U00866,A,0
U00867,A,0
U00868,A,0
U00869,B,1
U00870,B,1
U00871,A,0
U00872,A,0
U00873,A,0
U00874,B,0
U00875,A,0
U00876,B,0
U00877,A,0
U00878,B,0
U00879,A,0
U00880,B,0
U00881,B,0
U00882,A,0
U00883,B,0
U00884,A,0
U00885,B,0
U00886,B,0
U00887,A,0
U00888,A,0
U00889,A,0
U00890,B,1
U00891,A,0
U00892,B,0
U00893,A,0
U00894,B,0
U00895,B,0
U00896,A,0
U00897,A,0
U00898,B,0
U00899,B,0
U00900,A,0
U00901,B,0
U00902,B,0
U00903,A,0
U00904,A,0
U00905,A,0
U00906,B,0
U00907,A,0
U00908,A,0
U00909,B,1
U00910,B,0
U00911,B,0
U00912,A,0
U00913,B,0
U00914,A,0
U00915,B,0
U00916,A,0
U00917,B,1
U00918,B,0
U00919,B,0
U00920,B,0
U00921,A,0
U00922,B,0
U00923,A,0
U00924,A,0
U00925,B,0
U00926,B,0
U00927,A,0
U00928,A,0
U00929,B,0
U00930,A,0
U00931,A,0
U00932,B,0
U00933,A,0
U00934,A,1
U00935,A,0
U00936,A,0
U00937,A,0
U00938,A,0
U00939,A,1
U00940,B,0
U00941,B,0
U00942,A,0
U00943,A,0
U00944,B,0
U00945,A,1
U00946,A,0
U00947,A,0
U00948,A,0
U00949,B,0
U00950,B,0
U00951,A,0
U00952,A,0
U00953,B,0
U00954,A,0
U00955,B,0
U00956,A,0
U00957,B,0
U00958,A,0
U00959,B,0
U00960,B,1
U00961,A,0
U00962,B,0
U00963,B,0
U00964,B,0
U00965,A,0
U00966,A,0
U00967,A,0
U00968,B,0
U00969,B,0
U00970,B,1
U00971,B,1
U00972,B,0
U00973,B,0
U00974,B,0
U00975,B,0
U00976,B,0
U00977,A,0
U00978,A,0
U00979,A,0
U00980,A,0
U00981,A,0
U00982,B,0
U00983,A,1
U00984,A,0
U00985,B,1
U00986,B,0
U00987,B,0
U00988,B,0
U00989,A,0
U00990,B,0
U00991,B,1
U00992,A,0
U00993,A,0
U00994,B,0
U00995,A,0
U00996,B,1
U00997,B,0
U00998,B,0
U00999,B,0
U01000,B,0
U01001,A,0
U01002,B,0
U01003,A,0
U01004,A,0
U01005,A,0
U01006,B,0
U01007,B,1
U01008,B,0
U01009,B,0
U01010,A,0
U01011,A,1
U01012,A,0
U01013,A,0
U01014,A,0
U01015,B,0
U01016,A,0
U01017,B,0
U01018,A,0
U01019,A,0
U01020,A,0
U01021,A,0
U01022,A,0
U01023,B,0
U01024,A,0
U01025,B,0
U01026,B,0
U01027,A,1
U01028,B,0
U01029,A,1
U01030,A,0
U01031,A,0
U01032,B,0
U01033,B,0
U01034,B,1
U01035,A,1
U01036,A,0
U01037,A,0
U01038,B,0
U01039,B,0
U01040,A,0
U01041,A,0
U01042,A,0
U01043,A,0
U01044,B,0
U01045,B,0
U01046,B,1
U01047,A,0
U01048,A,0
U01049,B,0
U01050,A,1
U01051,B,0
U01052,B,0
U01053,A,0
U01054,B,0
U01055,A,0
U01056,A,1
U01057,B,0
U01058,A,0
U01059,A,0
U01060,A,0
U01061,A,0
U01062,A,0
U01063,B,0
U01064,B,0
U01065,A,0
U01066,B,0
U01067,B,0
U01068,B,0
U01069,B,0
U01070,A,0
U01071,A,0
U01072,B,0
U01073,A,0
U01074,B,0
U01075,A,0
U01076,B,0
U01077,B,0
U01078,B,0
U01079,B,0
U01080,B,0
U01081,A,0
U01082,A,0
U01083,B,0
U01084,A,0
U01085,A,0
U01086,B,0
U01087,A,0
U01088,B,0
U01089,B,0
U01090,B,0
U01091,A,1
U01092,B,0
U01093,B,0
U01094,B,0
U01095,B,1
U01096,A,0
U01097,A,0
U01098,B,0
U01099,A,0
U01100,A,0
U01101,A,1
U01102,B,0
U01103,A,0
U01104,B,0
U01105,B,0
U01106,B,0
U01107,B,0
U01108,B,0
U01109,A,0
U01110,A,0
U01111,A,0
U01112,B,0
U01113,B,0
U01114,A,0
U01115,B,0
U01116,A,0
U01117,B,0
U01118,B,0
U01119,A,0
U01120,A,0
U01121,B,0
U01122,A,0
U01123,A,0
U01124,B,0
U01125,B,0
U01126,A,0
U01127,B,0
U01128,A,0
U01129,A,0
U01130,B,0
U01131,A,0
U01132,B,0
U01133,A,0
U01134,A,0
U01135,A,0
U01136,B,0
U01137,A,1
U01138,A,1
U01139,B,0
U01140,A,0
U01141,A,0
U01142,A,0
U01143,B,0
U01144,B,0
U01145,A,0
U01146,A,0
U01147,A,0
U01148,B,0
U01149,B,1
U01150,B,0
U01151,B,1
U01152,B,0
U01153,B,0
U01154,A,1
U01155,B,0
U01156,A,0
U01157,B,0
U01158,B,0
U01159,A,0
U01160,A,0
U01161,B,0
U01162,A,0
U01163,A,0
U01164,A,0
U01165,B,0
U01166,B,0
U01167,A,0
U01168,A,0
U01169,B,0
U01170,A,1
U01171,A,0
U01172,B,0
U01173,B,1
U01174,A,0
U01175,B,0
U01176,B,0
U01177,A,0
U01178,B,0
U01179,B,0
U01180,A,0
U01181,B,0
U01182,A,0
U01183,A,0
U01184,B,0
U01185,A,0
U01186,B,0
U01187,A,0
U01188,B,1
U01189,B,0
U01190,B,0
U01191,B,0
U01192,A,0
U01193,B,0
U01194,B,0
U01195,B,0
U01196,B,0
U01197,B,0
U01198,A,0
U01199,A,0
U01200,A,0
U01201,A,0
U01202,A,0
U01203,A,0
U01204,A,0
U01205,A,0
U01206,B,0
U01207,B,0
U01208,B,0
U01209,B,0
U01210,B,0
U01211,B,0
U01212,B,1
U01213,B,0
U01214,A,0
U01215,B,1
U01216,A,0
U01217,B,1
U01218,A,0
U01219,B,0
U01220,B,0
U01221,A,0
U01222,B,0
U01223,B,0
U01224,B,1
U01225,B,0
U01226,B,0
U01227,B,0
U01228,B,0
U01229,B,0
U01230,B,0
U01231,B,0
U01232,B,0
U01233,B,0
U01234,B,0
U01235,B,0
U01236,B,0
U01237,B,0
U01238,B,1
U01239,B,0
U01240,B,0
U01241,B,1
U01242,B,0
U01243,B,0
U01244,B,0
U01245,B,0
U01246,B,1
U01247,B,0
U01248,A,0
U01249,B,0
U01250,A,0
U01251,B,0
U01252,B,0
U01253,A,1
U01254,B,0
U01255,A,0
U01256,B,1
U01257,B,0
U01258,B,0
U01259,B,0
U01260,B,0
U01261,A,1
U01262,B,0
U01263,B,1
U01264,A,0
U01265,B,0
U01266,B,0
U01267,B,0
U01268,B,0
U01269,B,0
U01270,A,0
U01271,B,0
U01272,B,1
U01273,A,0
U01274,B,0
U01275,B,1
U01276,A,0
U01277,A,0
U01278,B,0
U01279,B,1
U01280,B,0
U01281,B,0
U01282,B,1
U01283,A,0
U01284,A,0
U01285,A,1
U01286,A,0
U01287,A,0
U01288,A,0
U01289,A,0
U01290,B,0
U01291,B,1
U01292,B,1
U01293,A,0
U01294,B,0
U01295,B,0
U01296,B,0
U01297,A,0
U01298,B,0
U01299,B,0
U01300,B,0
U01301,A,1
U01302,B,0
U01303,A,0
U01304,B,0
U01305,A,0
U01306,B,0
U01307,A,0
U01308,A,1
U01309,A,0
U01310,A,0
U01311,B,0
U01312,B,0
U01313,B,0
U01314,B,1
U01315,A,0
U01316,A,1
U01317,B,0
U01318,B,0
U01319,A,0
U01320,B,0
U01321,A,1
U01322,B,1
U01323,B,1
U01324,B,0
U01325,A,0
U01326,A,0
U01327,B,0
U01328,A,0
U01329,B,0
U01330,B,0
U01331,A,0
U01332,B,0
U01333,A,0
U01334,A,0
U01335,A,0
U01336,A,0
U01337,A,0
U01338,A,0
U01339,A,0
U01340,A,0
U01341,B,0
U01342,A,1
U01343,A,0
U01344,B,0
U01345,B,0
U01346,B,1
U01347,B,1
U01348,B,0
U01349,A,0
U01350,A,0
U01351,A,0
U01352,A,0
U01353,A,0
U01354,A,0
U01355,B,0
U01356,A,1
U01357,A,0
U01358,B,0
U01359,B,1
U01360,A,0
U01361,B,0
U01362,A,0
U01363,A,0
U01364,A,0
U01365,A,0
U01366,A,0
U01367,A,0
U01368,B,1
U01369,B,0
U01370,A,1
U01371,B,0
U01372,B,1
U01373,A,0
U01374,B,1
U01375,B,0
U01376,B,0
U01377,B,0
U01378,A,0
U01379,B,0
U01380,B,0
U01381,A,0
U01382,A,0
U01383,A,0
U01384,B,0
U01385,B,0
U01386,B,0
U01387,A,0
U01388,A,0
U01389,B,1
U01390,B,0
U01391,B,0
U01392,A,0
U01393,A,0
U01394,A,0
U01395,B,0
U01396,B,1
U01397,A,0
U01398,A,0
U01399,A,1
U01400,B,0
U01401,A,0
U01402,A,0
U01403,B,0
U01404,A,0
U01405,B,0
U01406,B,0
U01407,A,0
U01408,A,0
U01409,B,0
U01410,B,1
U01411,A,0
U01412,A,0
U01413,B,0
U01414,A,0
U01415,B,0
U01416,B,0
U01417,A,0
U01418,A,0
U01419,B,0
U01420,A,0
U01421,A,0
U01422,B,0
U01423,A,0
U01424,A,0
U01425,B,0
U01426,B,0
U01427,A,0
U01428,B,0
U01429,B,0
U01430,B,0
U01431,B,0
U01432,A,1
U01433,A,0
U01434,A,0
U01435,A,0
U01436,B,0
U01437,A,0
U01438,B,0
U01439,B,1
U01440,B,0
U01441,B,0
U01442,A,0
U01443,B,0
U01444,A,0
U01445,A,0
U01446,B,0
U01447,A,0
U01448,B,0
U01449,B,0
U01450,B,1
U01451,B,1
U01452,B,0
U01453,A,0
U01454,A,0
U01455,A,0
U01456,B,0
U01457,B,0
U01458,A,0
U01459,B,0
U01460,B,0
U01461,B,0
U01462,B,0
U01463,A,0
U01464,A,0
U01465,A,0
U01466,B,0
U01467,A,0
U01468,B,0
U01469,A,0
U01470,A,0
U01471,A,0
U01472,A,0
U01473,A,0
U01474,A,0
U01475,A,0
U01476,B,0
U01477,B,0
U01478,A,0
U01479,B,0
U01480,A,0
U01481,B,1
U01482,B,1
U01483,B,1
U01484,B,0
U01485,A,0
U01486,B,1
U01487,B,0
U01488,A,0
U01489,A,0
U01490,B,1
U01491,B,0
U01492,A,0
U01493,A,0
U01494,A,0
U01495,A,0
U01496,B,0
U01497,A,0
U01498,B,0
U01499,A,0
U01500,B,0
U01501,B,1
U01502,A,0
U01503,B,1
U01504,A,0
U01505,B,0
U01506,B,0
U01507,B,0
U01508,B,0
U01509,A,0
U01510,B,1
U01511,B,0
U01512,A,0
U01513,A,0
U01514,B,0
U01515,A,1
U01516,A,0
U01517,A,1
U01518,B,1
U01519,B,0
U01520,B,0
U01521,A,0
U01522,A,0
U01523,A,0
U01524,A,0
U01525,B,0
U01526,B,0
U01527,B,0
U01528,B,0
U01529,A,0
U01530,B,0
U01531,B,0
U01532,B,0
U01533,B,0
U01534,A,0
U01535,B,0
U01536,B,0
U01537,A,0
U01538,B,0
U01539,B,0
U01540,A,0
U01541,B,0
U01542,B,0
U01543,B,1
U01544,A,1
U01545,A,0
U01546,B,1
U01547,A,0
U01548,A,0
U01549,A,0
U01550,A,0
U01551,B,0
U01552,A,0
U01553,B,0
U01554,B,0
U01555,B,0
U01556,A,0
U01557,A,0
U01558,B,0
U01559,B,0
U01560,B,0
U01561,B,0
U01562,A,0
U01563,B,0
U01564,A,0
U01565,A,0
U01566,A,0
U01567,B,0
U01568,B,0
U01569,A,0
U01570,B,0
U01571,A,0
U01572,B,1
U01573,A,0
U01574,B,0
U01575,A,1
U01576,B,1
U01577,A,0
U01578,A,0
U01579,A,0
U01580,B,1
U01581,B,0
U01582,B,0
U01583,A,0
U01584,A,0
U01585,B,0
U01586,B,0
U01587,A,0
U01588,A,0
U01589,A,1
U01590,B,1
U01591,A,0
U01592,A,0
U01593,A,0
U01594,A,0
U01595,A,0
U01596,B,0
U01597,B,0
U01598,A,0
U01599,A,0
U01600,B,0
U01601,B,1
U01602,A,0
U01603,A,0
U01604,A,0
U01605,A,0
U01606,B,0
U01607,A,0
U01608,A,0
U01609,A,0
U01610,B,0
U01611,A,0
U01612,B,0
U01613,A,0
U01614,A,0
U01615,A,0
U01616,B,0
U01617,B,0
U01618,A,0
U01619,A,0
U01620,B,0
U01621,A,0
U01622,B,0
U01623,A,0
U01624,B,0
U01625,A,1
U01626,A,0
U01627,A,0
U01628,B,0
U01629,B,1
U01630,A,0
U01631,A,0
U01632,A,0
U01633,B,0
U01634,B,0
U01635,B,0
U01636,B,0
U01637,A,0
U01638,A,0
U01639,A,0
U01640,A,0
U01641,A,0
U01642,A,0
U01643,A,0
U01644,B,1
U01645,A,0
U01646,A,0
U01647,A,0
U01648,B,0
U01649,A,0
U01650,A,0
U01651,B,0
U01652,B,1
U01653,B,0
U01654,A,0
U01655,B,0
U01656,B,0
U01657,B,0
U01658,A,0
U01659,B,0
U01660,B,0
U01661,B,1
U01662,A,0
U01663,A,0
U01664,B,0
U01665,B,1
U01666,A,0
U01667,B,0
U01668,B,0
U01669,B,0
U01670,A,0
U01671,B,0
U01672,A,0
U01673,A,0
U01674,A,0
U01675,B,0
U01676,A,0
U01677,A,1
U01678,A,0
U01679,B,0
U01680,B,0
U01681,B,1
U01682,A,0
U01683,A,0
U01684,B,0
U01685,A,0
U01686,B,0
U01687,B,0
U01688,B,0
U01689,B,0
U01690,B,0
U01691,B,1
U01692,B,0
U01693,A,1
U01694,B,1
U01695,A,0
U01696,B,0
U01697,B,0
U01698,A,0
U01699,A,0
U01700,A,0
U01701,B,0
U01702,A,1
U01703,A,0
U01704,B,0
U01705,B,0
U01706,A,0
U01707,A,0
U01708,A,0
U01709,B,0
U01710,A,0
U01711,A,0
U01712,B,0
U01713,A,0
U01714,B,0
U01715,B,0
U01716,A,0
U01717,A,0
U01718,A,0
U01719,A,1
U01720,A,0
U01721,A,0
U01722,A,0
U01723,B,0
U01724,A,0
U01725,B,1
U01726,B,1
U01727,B,0
U01728,A,0
U01729,A,0
U01730,A,0
U01731,A,0
U01732,A,0
U01733,B,0
U01734,A,0
U01735,B,0
U01736,A,0
U01737,B,0
U01738,A,0
U01739,B,0
U01740,A,0
U01741,A,0
U01742,A,0
U01743,A,0
U01744,A,0
U01745,B,0
U01746,B,0
U01747,A,0
